x0000,y0000
0.,0.
1.,7.328
2.,7.782
3.,0.139
4.,-0.06
5.,5260.
6.,5683.3333333333
7.,5520.
8.,5496.6666666667
9.,5780.
10.,6106.6666666667
11.,6223.3333333333
12.,6263.3333333333
13.,6256.6666666667
14.,6486.6666666667
15.,6513.3333333333
16.,6690.
17.,6716.6666666667
18.,6243.3333333333
19.,6336.6666666667
20.,6156.6666666667
21.,6420.
22.,6283.3333333333
23.,6563.3333333333
24.,6646.6666666667
25.,6640.
26.,6553.3333333333
27.,6806.6666666667
28.,6443.3333333333
29.,6560.
30.,6270.
31.,6470.
32.,6313.3333333333
33.,6060.
34.,6216.6666666667
35.,6260.
36.,6343.3333333333
37.,6273.3333333333
38.,6740.
39.,6683.3333333333
40.,6516.6666666667
41.,6830.
42.,7013.3333333333
43.,7130.
44.,6553.3333333333
45.,6356.6666666667
46.,6696.6666666667
47.,6663.3333333333
48.,6756.6666666667
49.,6626.6666666667
50.,6646.6666666667
51.,6670.
52.,6863.3333333333
53.,6863.3333333333
54.,6796.6666666667
55.,6806.6666666667
56.,6753.3333333333
57.,6990.
58.,6816.6666666667
59.,7096.6666666667
60.,6940.
61.,6893.3333333333
62.,6953.3333333333
63.,6850.
64.,6820.
65.,7280.
66.,7070.
67.,7313.3333333333
68.,6986.6666666667
69.,6856.6666666667
70.,6896.6666666667
71.,7003.3333333333
72.,7206.6666666667
73.,7263.3333333333
74.,7086.6666666667
75.,7210.
76.,7206.6666666667
77.,7280.
78.,7423.3333333333
79.,7300.
80.,7293.3333333333
81.,7376.6666666667
82.,7360.
83.,7526.6666666667
84.,7313.3333333333
85.,7123.3333333333
86.,7616.6666666667
87.,7483.3333333333
88.,7526.6666666667
89.,7476.6666666667
90.,7900.
91.,7776.6666666667
92.,7920.
93.,7706.6666666667
94.,7613.3333333333
95.,7653.3333333333
96.,7300.
97.,7533.3333333333
98.,7556.6666666667
99.,7676.6666666667
100.,7583.3333333333
101.,7566.6666666667
102.,7630.
103.,7373.3333333333
104.,7290.
105.,7413.3333333333
106.,7636.6666666667
107.,7376.6666666667
108.,7396.6666666667
109.,7410.
110.,7540.
111.,7750.
112.,7723.3333333333
113.,7373.3333333333
114.,7586.6666666667
115.,7560.
116.,7720.
117.,7463.3333333333
118.,7470.
119.,7280.
120.,7443.3333333333
121.,7110.
122.,7553.3333333333
123.,7543.3333333333
124.,7163.3333333333
125.,7063.3333333333
126.,7110.
127.,7043.3333333333
128.,6936.6666666667
129.,7113.3333333333
130.,7296.6666666667
131.,6833.3333333333
132.,7210.
133.,7050.
134.,7086.6666666667
135.,6960.
136.,6886.6666666667
137.,7010.
138.,7160.
139.,7306.6666666667
140.,7246.6666666667
141.,7233.3333333333
142.,7103.3333333333
143.,7146.6666666667
144.,7150.
145.,6993.3333333333
146.,7143.3333333333
147.,6993.3333333333
148.,6886.6666666667
149.,6810.
150.,6796.6666666667
151.,6663.3333333333
152.,7070.
153.,6630.
154.,6896.6666666667
155.,7256.6666666667
156.,7210.
157.,6980.
158.,6803.3333333333
159.,6966.6666666667
160.,6926.6666666667
161.,6936.6666666667
162.,7010.
163.,6946.6666666667
164.,7026.6666666667
165.,7090.
166.,7103.3333333333
167.,7290.
168.,7610.
169.,7166.6666666667
170.,6996.6666666667
171.,7086.6666666667
172.,7126.6666666667
173.,7383.3333333333
174.,7390.
175.,7153.3333333333
176.,6860.
177.,7140.
178.,7150.
179.,6883.3333333333
180.,7340.
181.,7163.3333333333
182.,7310.
183.,7126.6666666667
184.,7290.
185.,7106.6666666667
186.,7216.6666666667
187.,7516.6666666667
188.,7076.6666666667
189.,6880.
190.,7126.6666666667
191.,7210.
192.,6970.
193.,7243.3333333333
194.,7236.6666666667
195.,7223.3333333333
196.,7086.6666666667
197.,7386.6666666667
198.,7253.3333333333
199.,6940.
200.,6766.6666666667
201.,6730.
202.,7070.
203.,6763.3333333333
204.,7040.
205.,5456.6666666667
206.,5786.6666666667
207.,5926.6666666667
208.,6413.3333333333
209.,6433.3333333333
210.,6636.6666666667
211.,6800.
212.,6606.6666666667
213.,6980.
214.,6666.6666666667
215.,6723.3333333333
216.,6820.
217.,7190.
218.,7093.3333333333
219.,7126.6666666667
220.,7073.3333333333
221.,7766.6666666667
222.,7196.6666666667
223.,7693.3333333333
224.,7526.6666666667
225.,7540.
226.,7726.6666666667
227.,7560.
228.,7590.
229.,7740.
230.,7606.6666666667
231.,8010.
232.,7676.6666666667
233.,8043.3333333333
234.,7693.3333333333
235.,8020.
236.,8230.
237.,7760.
238.,8403.3333333333
239.,7790.
240.,7840.
241.,7910.
242.,7830.
243.,7526.6666666667
244.,7676.6666666667
245.,8043.3333333333
246.,8120.
247.,8253.3333333333
248.,7960.
249.,7946.6666666667
250.,7573.3333333333
251.,7843.3333333333
252.,7726.6666666667
253.,7706.6666666667
254.,7826.6666666667
255.,7693.3333333333
256.,7556.6666666667
257.,7466.6666666667
258.,7533.3333333333
259.,7643.3333333333
260.,7556.6666666667
261.,7216.6666666667
262.,7553.3333333333
263.,7130.
264.,7123.3333333333
265.,7093.3333333333
266.,7243.3333333333
267.,6746.6666666667
268.,7053.3333333333
269.,6853.3333333333
270.,6796.6666666667
271.,6513.3333333333
272.,7013.3333333333
273.,7030.
274.,6876.6666666667
275.,6826.6666666667
276.,6606.6666666667
277.,7023.3333333333
278.,6933.3333333333
279.,6876.6666666667
280.,6930.
281.,6906.6666666667
282.,6520.
283.,6773.3333333333
284.,6393.3333333333
285.,6816.6666666667
286.,6483.3333333333
287.,6730.
288.,6490.
289.,6456.6666666667
290.,6770.
291.,6556.6666666667
292.,6710.
293.,6546.6666666667
294.,6853.3333333333
295.,6700.
296.,6793.3333333333
297.,6770.
298.,6746.6666666667
299.,6613.3333333333
300.,6630.
301.,6423.3333333333
302.,6376.6666666667
303.,6270.
304.,6330.
305.,6306.6666666667
306.,6573.3333333333
307.,6406.6666666667
308.,6736.6666666667
309.,6763.3333333333
310.,6810.
311.,6846.6666666667
312.,6856.6666666667
313.,6710.
314.,6746.6666666667
315.,6623.3333333333
316.,6743.3333333333
317.,6613.3333333333
318.,6650.
319.,6746.6666666667
320.,6866.6666666667
321.,6900.
322.,6913.3333333333
323.,7110.
324.,7023.3333333333
325.,6923.3333333333
326.,6863.3333333333
327.,6873.3333333333
328.,6486.6666666667
329.,6980.
330.,6723.3333333333
331.,6680.
332.,6153.3333333333
333.,6110.
334.,5803.3333333333
335.,5456.6666666667
336.,5110.
337.,5236.6666666667
338.,5160.
339.,5103.3333333333
340.,5126.6666666667
341.,5130.
342.,5380.
343.,5040.
344.,5480.
345.,4986.6666666667
346.,5080.
347.,5010.
348.,5453.3333333333
349.,5370.
350.,5073.3333333333
351.,5096.6666666667
352.,5183.3333333333
353.,5146.6666666667
354.,5013.3333333333
355.,5020.
356.,5133.3333333333
357.,4846.6666666667
358.,4933.3333333333
359.,4886.6666666667
360.,4563.3333333333
361.,4820.
362.,4876.6666666667
363.,4863.3333333333
364.,4823.3333333333
365.,4883.3333333333
366.,5043.3333333333
367.,4656.6666666667
368.,4853.3333333333
369.,4863.3333333333
370.,4846.6666666667
371.,4680.
372.,4870.
373.,4590.
374.,4453.3333333333
375.,4836.6666666667
376.,4786.6666666667
377.,4886.6666666667
378.,4826.6666666667
379.,4706.6666666667
380.,5046.6666666667
381.,4966.6666666667
382.,4946.6666666667
383.,4883.3333333333
384.,4780.
385.,4793.3333333333
386.,4610.
387.,4806.6666666667
388.,5243.3333333333
389.,4856.6666666667
390.,4913.3333333333
391.,4876.6666666667
392.,4726.6666666667
393.,4786.6666666667
394.,4590.
395.,4786.6666666667
396.,4903.3333333333
397.,4456.6666666667
398.,4546.6666666667
399.,4840.
400.,4993.3333333333
401.,4680.
402.,4530.
403.,4593.3333333333
404.,5053.3333333333
405.,4903.3333333333
406.,4786.6666666667
407.,4833.3333333333
408.,4766.6666666667
409.,4573.3333333333
410.,4536.6666666667
411.,4996.6666666667
412.,4896.6666666667
413.,4806.6666666667
414.,4826.6666666667
415.,4873.3333333333
416.,4670.
417.,4936.6666666667
418.,4743.3333333333
419.,4620.
420.,4643.3333333333
421.,4516.6666666667
422.,4780.
423.,4456.6666666667
424.,4383.3333333333
425.,4940.
426.,4513.3333333333
427.,4820.
428.,4510.
429.,4726.6666666667
430.,4813.3333333333
431.,4733.3333333333
432.,4596.6666666667
433.,4960.
434.,4843.3333333333
435.,4920.
436.,4633.3333333333
437.,4826.6666666667
438.,4810.
439.,4660.
440.,5000.
441.,4813.3333333333
442.,4713.3333333333
443.,4680.
444.,4770.
445.,4933.3333333333
446.,4383.3333333333
447.,4826.6666666667
448.,4716.6666666667
449.,5013.3333333333
450.,4950.
451.,4856.6666666667
452.,4476.6666666667
453.,4643.3333333333
454.,4570.
455.,4666.6666666667
456.,4516.6666666667
457.,4803.3333333333
458.,4920.
459.,5033.3333333333
460.,4900.
461.,5586.6666666667
462.,5620.
463.,5413.3333333333
464.,5780.
465.,5780.
466.,5730.
467.,5886.6666666667
468.,5686.6666666667
469.,5773.3333333333
470.,6053.3333333333
471.,5906.6666666667
472.,6216.6666666667
473.,6400.
474.,6666.6666666667
475.,6416.6666666667
476.,6353.3333333333
477.,6573.3333333333
478.,6400.
479.,6773.3333333333
480.,6656.6666666667
481.,6553.3333333333
482.,6483.3333333333
483.,6800.
484.,6623.3333333333
485.,6600.
486.,6700.
487.,6906.6666666667
488.,6593.3333333333
489.,6690.
490.,6800.
491.,7116.6666666667
492.,6753.3333333333
493.,6753.3333333333
494.,6806.6666666667
495.,6816.6666666667
496.,6956.6666666667
497.,6550.
498.,6380.
499.,6670.
500.,6430.
501.,6926.6666666667
502.,6450.
503.,6820.
504.,6920.
505.,6673.3333333333
506.,6640.
507.,7030.
508.,6826.6666666667
509.,6626.6666666667
510.,6656.6666666667
511.,6670.
512.,6723.3333333333
513.,6833.3333333333
514.,6756.6666666667
515.,6666.6666666667
516.,6596.6666666667
517.,6436.6666666667
518.,6316.6666666667
519.,6553.3333333333
520.,6616.6666666667
521.,6430.
522.,6806.6666666667
523.,6380.
524.,6723.3333333333
525.,5953.3333333333
526.,6260.
527.,6290.
528.,6683.3333333333
529.,6736.6666666667
530.,6313.3333333333
531.,6663.3333333333
532.,6623.3333333333
533.,6466.6666666667
534.,6996.6666666667
535.,6923.3333333333
536.,6603.3333333333
537.,6986.6666666667
538.,6756.6666666667
539.,6710.
540.,6753.3333333333
541.,6933.3333333333
542.,6973.3333333333
543.,6660.
544.,6920.
545.,7006.6666666667
546.,6813.3333333333
547.,7036.6666666667
548.,7220.
549.,7426.6666666667
550.,7250.
551.,7276.6666666667
552.,7446.6666666667
553.,7393.3333333333
554.,7296.6666666667
555.,7506.6666666667
556.,7613.3333333333
557.,7120.
558.,7400.
559.,8056.6666666667
560.,7646.6666666667
561.,7566.6666666667
562.,7393.3333333333
563.,7470.
564.,7836.6666666667
565.,7910.
566.,7833.3333333333
567.,7843.3333333333
568.,7733.3333333333
569.,7823.3333333333
570.,7490.
571.,7563.3333333333
572.,7800.
573.,7916.6666666667
574.,7270.
575.,7413.3333333333
576.,7400.
577.,7260.
578.,7723.3333333333
579.,7386.6666666667
580.,7606.6666666667
581.,7546.6666666667
582.,7310.
583.,7480.
584.,7523.3333333333
585.,7683.3333333333
586.,7650.
587.,7583.3333333333
588.,7790.
589.,7583.3333333333
590.,7820.
591.,7700.
592.,7713.3333333333
593.,7900.
594.,7626.6666666667
595.,7823.3333333333
596.,7756.6666666667
597.,7543.3333333333
598.,7946.6666666667
599.,7926.6666666667
600.,7943.3333333333
601.,7603.3333333333
602.,7923.3333333333
603.,7850.
604.,7573.3333333333
605.,6113.3333333333
606.,6370.
607.,6373.3333333333
608.,6856.6666666667
609.,6740.
610.,7060.
611.,6963.3333333333
612.,7130.
613.,7330.
614.,7243.3333333333
615.,7183.3333333333
616.,7430.
617.,7426.6666666667
618.,7736.6666666667
619.,7946.6666666667
620.,7423.3333333333
621.,7173.3333333333
622.,6980.
623.,7146.6666666667
624.,7410.
625.,7303.3333333333
626.,7220.
627.,7070.
628.,7253.3333333333
629.,6806.6666666667
630.,7400.
631.,7176.6666666667
632.,6823.3333333333
633.,7363.3333333333
634.,7013.3333333333
635.,7133.3333333333
636.,6693.3333333333
637.,6646.6666666667
638.,6970.
639.,6633.3333333333
640.,6983.3333333333
641.,7010.
642.,6683.3333333333
643.,7040.
644.,6883.3333333333
645.,7200.
646.,6713.3333333333
647.,7060.
648.,7430.
649.,7340.
650.,7483.3333333333
651.,7210.
652.,7426.6666666667
653.,7330.
654.,6973.3333333333
655.,7166.6666666667
656.,6800.
657.,6916.6666666667
658.,7080.
659.,7343.3333333333
660.,6950.
661.,7133.3333333333
662.,7136.6666666667
663.,7013.3333333333
664.,6836.6666666667
665.,7113.3333333333
666.,7406.6666666667
667.,6723.3333333333
668.,7086.6666666667
669.,6880.
670.,6696.6666666667
671.,7203.3333333333
672.,7406.6666666667
673.,7083.3333333333
674.,7223.3333333333
675.,7183.3333333333
676.,7550.
677.,7153.3333333333
678.,7203.3333333333
679.,7386.6666666667
680.,7350.
681.,7716.6666666667
682.,7180.
683.,7260.
684.,7570.
685.,7796.6666666667
686.,7520.
687.,7403.3333333333
688.,7450.
689.,7303.3333333333
690.,7406.6666666667
691.,7236.6666666667
692.,7410.
693.,7130.
694.,7386.6666666667
695.,7076.6666666667
696.,7140.
697.,7076.6666666667
698.,7393.3333333333
699.,7273.3333333333
700.,6956.6666666667
701.,7373.3333333333
702.,7263.3333333333
703.,7100.
704.,6926.6666666667
705.,7433.3333333333
706.,7586.6666666667
707.,7506.6666666667
708.,7260.
709.,7216.6666666667
710.,7246.6666666667
711.,7123.3333333333
712.,7303.3333333333
713.,7213.3333333333
714.,6953.3333333333
715.,7003.3333333333
716.,6943.3333333333
717.,7053.3333333333
718.,7240.
719.,7186.6666666667
720.,7323.3333333333
721.,7073.3333333333
722.,7393.3333333333
723.,7026.6666666667
724.,7183.3333333333
725.,7066.6666666667
726.,7150.
727.,6823.3333333333
728.,6956.6666666667
729.,7060.
730.,6643.3333333333
731.,6656.6666666667
732.,6526.6666666667
733.,6646.6666666667
734.,6840.
735.,6583.3333333333
736.,6576.6666666667
737.,6606.6666666667
738.,6543.3333333333
739.,6580.
740.,6553.3333333333
741.,6736.6666666667
742.,6680.
743.,6846.6666666667
744.,7070.
745.,6380.
746.,6540.
747.,6440.
748.,6480.
749.,6606.6666666667
750.,6496.6666666667
751.,6746.6666666667
752.,6613.3333333333
753.,6676.6666666667
754.,6603.3333333333
755.,6496.6666666667
756.,6760.
757.,6646.6666666667
758.,6973.3333333333
759.,6800.
760.,6670.
761.,6546.6666666667
762.,6616.6666666667
763.,6613.3333333333
764.,6626.6666666667
765.,6483.3333333333
766.,6643.3333333333
767.,6416.6666666667
768.,6453.3333333333
769.,6353.3333333333
770.,6513.3333333333
771.,6650.
772.,6610.
773.,6286.6666666667
774.,6420.
775.,6736.6666666667
776.,6516.6666666667
777.,6433.3333333333
778.,6573.3333333333
779.,6576.6666666667
780.,6663.3333333333
781.,6203.3333333333
782.,6410.
783.,6533.3333333333
784.,6383.3333333333
785.,6353.3333333333
786.,6956.6666666667
787.,6410.
788.,6683.3333333333
789.,6643.3333333333
790.,6310.
791.,6306.6666666667
792.,6583.3333333333
793.,6823.3333333333
794.,6696.6666666667
795.,6570.
796.,6546.6666666667
797.,6613.3333333333
798.,7000.
799.,6623.3333333333
800.,6463.3333333333
801.,6990.
802.,6513.3333333333
803.,6733.3333333333
804.,6660.
805.,4833.3333333333
806.,5126.6666666667
807.,5476.6666666667
808.,5676.6666666667
809.,6110.
810.,6053.3333333333
811.,6180.
812.,6356.6666666667
813.,6120.
814.,6216.6666666667
815.,6473.3333333333
816.,6243.3333333333
817.,6300.
818.,6316.6666666667
819.,6476.6666666667
820.,6696.6666666667
821.,6426.6666666667
822.,6526.6666666667
823.,6820.
824.,6686.6666666667
825.,6676.6666666667
826.,6603.3333333333
827.,6596.6666666667
828.,6803.3333333333
829.,6286.6666666667
830.,6336.6666666667
831.,6366.6666666667
832.,6540.
833.,6290.
834.,6776.6666666667
835.,6416.6666666667
836.,6566.6666666667
837.,6660.
838.,6853.3333333333
839.,6766.6666666667
840.,6623.3333333333
841.,6740.
842.,6626.6666666667
843.,6436.6666666667
844.,6506.6666666667
845.,6390.
846.,6460.
847.,6376.6666666667
848.,6730.
849.,6553.3333333333
850.,6786.6666666667
851.,6466.6666666667
852.,6943.3333333333
853.,6683.3333333333
854.,6703.3333333333
855.,6866.6666666667
856.,6720.
857.,6453.3333333333
858.,6493.3333333333
859.,6590.
860.,6880.
861.,6316.6666666667
862.,6600.
863.,6226.6666666667
864.,6563.3333333333
865.,6440.
866.,6216.6666666667
867.,6440.
868.,6333.3333333333
869.,6843.3333333333
870.,6430.
871.,6600.
872.,6190.
873.,6556.6666666667
874.,6766.6666666667
875.,6676.6666666667
876.,6640.
877.,6333.3333333333
878.,6516.6666666667
879.,6450.
880.,6716.6666666667
881.,6816.6666666667
882.,6796.6666666667
883.,6703.3333333333
884.,6486.6666666667
885.,6613.3333333333
886.,6783.3333333333
887.,6573.3333333333
888.,6543.3333333333
889.,6783.3333333333
890.,6743.3333333333
891.,6703.3333333333
892.,6720.
893.,7016.6666666667
894.,6770.
895.,6610.
896.,6373.3333333333
897.,6326.6666666667
898.,6726.6666666667
899.,6580.
900.,6413.3333333333
901.,6500.
902.,6560.
903.,6396.6666666667
904.,6523.3333333333
905.,7096.6666666667
906.,6680.
907.,6830.
908.,6436.6666666667
909.,6756.6666666667
910.,6213.3333333333
911.,6656.6666666667
912.,6390.
913.,6286.6666666667
914.,6416.6666666667
915.,6526.6666666667
916.,6553.3333333333
917.,6573.3333333333
918.,6566.6666666667
919.,6220.
920.,6356.6666666667
921.,6686.6666666667
922.,6466.6666666667
923.,6426.6666666667
924.,6713.3333333333
925.,6840.
926.,6963.3333333333
927.,6926.6666666667
928.,6766.6666666667
929.,6890.
930.,6536.6666666667
931.,6826.6666666667
932.,6703.3333333333
933.,7156.6666666667
934.,6646.6666666667
935.,6510.
936.,6816.6666666667
937.,6420.
938.,6450.
939.,6660.
940.,6560.
941.,6160.
942.,6536.6666666667
943.,6713.3333333333
944.,6773.3333333333
945.,6726.6666666667
946.,6770.
947.,6616.6666666667
948.,6483.3333333333
949.,6713.3333333333
950.,6330.
951.,6693.3333333333
952.,6626.6666666667
953.,6643.3333333333
954.,6773.3333333333
955.,7053.3333333333
956.,6916.6666666667
957.,6946.6666666667
958.,6763.3333333333
959.,6516.6666666667
960.,6926.6666666667
961.,6840.
962.,6616.6666666667
963.,6793.3333333333
964.,6486.6666666667
965.,6583.3333333333
966.,6686.6666666667
967.,6676.6666666667
968.,6760.
969.,6646.6666666667
970.,6840.
971.,6826.6666666667
972.,6513.3333333333
973.,6536.6666666667
974.,6823.3333333333
975.,6670.
976.,6853.3333333333
977.,6856.6666666667
978.,6766.6666666667
979.,6730.
980.,6496.6666666667
981.,6680.
982.,6786.6666666667
983.,7070.
984.,6556.6666666667
985.,6676.6666666667
986.,7243.3333333333
987.,7213.3333333333
988.,7163.3333333333
989.,6990.
990.,7286.6666666667
991.,7053.3333333333
992.,7190.
993.,6786.6666666667
994.,6840.
995.,6803.3333333333
996.,7120.
997.,6956.6666666667
998.,7053.3333333333
999.,6946.6666666667
1000.,7006.6666666667
1001.,6960.
1002.,7183.3333333333
1003.,7193.3333333333
1004.,6956.6666666667
1005.,5683.3333333333
1006.,5793.3333333333
1007.,6283.3333333333
1008.,6300.
1009.,6593.3333333333
1010.,6650.
1011.,6843.3333333333
1012.,6960.
1013.,6886.6666666667
1014.,7156.6666666667
1015.,7180.
1016.,7226.6666666667
1017.,7083.3333333333
1018.,7356.6666666667
1019.,7260.
1020.,6993.3333333333
